# COSI2 B0 scan
# time 2024-05-27 11:53:29.589512
# MAGNET CENTER IN LAB: x 245.100 mm, y 127.000 mm, z 270.300 mm
# MAGNET AXES WRT LAB: alpha -90.00 deg, beta -90.00 deg, gamma 0.00 deg
# path: /home/cosi/cosi-measure/Software/COSI2/data/240524/ball_small_magnet_x+y-z+
# X[mm],Y[mm],Z[mm],B0_x[mT],B0_y[mT],B0_z[mT],B0_abs[mT]
275.100,77.000,200.300,-47.5150,-0.8540,-2.1960,47.5770
255.100,77.000,200.300,-47.5110,-0.8530,-2.1920,47.5710
215.100,97.000,200.300,-47.5210,-0.8740,-2.1820,47.5760
235.100,97.000,200.300,-47.5460,-0.8970,-2.2010,47.6050
255.100,97.000,200.300,-47.5300,-0.8860,-2.1870,47.5890
275.100,97.000,200.300,-47.5140,-0.8690,-2.1820,47.5720
315.100,117.000,200.300,-47.5240,-0.8490,-2.1810,47.5760
295.100,117.000,200.300,-47.5260,-0.8200,-2.1800,47.5830
275.100,117.000,200.300,-47.5220,-0.8340,-2.1790,47.5790
255.100,117.000,200.300,-47.5200,-0.8460,-2.1710,47.5800
235.100,117.000,200.300,-47.5160,-0.8640,-2.1670,47.5730
215.100,117.000,200.300,-47.5190,-0.8760,-2.1800,47.5740
195.100,137.000,200.300,-47.5240,-0.8900,-2.1950,47.5860
215.100,137.000,200.300,-47.5100,-0.8910,-2.1940,47.5690
235.100,137.000,200.300,-47.5060,-0.8820,-2.1750,47.5640
255.100,137.000,200.300,-47.5080,-0.8710,-2.1610,47.5630
275.100,137.000,200.300,-47.5090,-0.8610,-2.1490,47.5710
295.100,137.000,200.300,-47.5250,-0.8480,-2.1450,47.5810
295.100,157.000,200.300,-47.5390,-0.8380,-2.1520,47.5930
275.100,157.000,200.300,-47.5430,-0.8450,-2.1070,47.5960
255.100,157.000,200.300,-47.5200,-0.8550,-2.1120,47.5750
235.100,157.000,200.300,-47.5040,-0.8570,-2.1250,47.5560
235.100,177.000,200.300,-47.4920,-0.8670,-2.1410,47.5500
255.100,177.000,200.300,-47.4740,-0.8620,-2.1180,47.5290
235.100,217.000,220.300,-47.4880,-0.8540,-2.0900,47.5420
255.100,217.000,220.300,-47.4470,-0.8470,-2.1010,47.5010
315.100,197.000,220.300,-47.4480,-0.8280,-2.0800,47.5000
295.100,197.000,220.300,-47.5180,-0.8110,-1.9780,47.5540
275.100,197.000,220.300,-47.5320,-0.8180,-1.9990,47.5800
255.100,197.000,220.300,-47.4950,-0.8230,-2.0450,47.5480
235.100,197.000,220.300,-47.4730,-0.8390,-2.0850,47.5260
215.100,197.000,220.300,-47.4620,-0.8430,-2.1130,47.5190
195.100,177.000,220.300,-47.4600,-0.8570,-2.1360,47.5160
215.100,177.000,220.300,-47.4960,-0.8630,-2.1680,47.5500
235.100,177.000,220.300,-47.4820,-0.8570,-2.1570,47.5370
255.100,177.000,220.300,-47.4890,-0.8510,-2.1300,47.5440
275.100,177.000,220.300,-47.4990,-0.8430,-2.1040,47.5540
295.100,177.000,220.300,-47.5220,-0.8390,-2.0850,47.5750
335.100,157.000,220.300,-47.5510,-0.8220,-2.0670,47.6030
315.100,157.000,220.300,-47.6220,-0.7860,-2.1190,47.6720
295.100,157.000,220.300,-47.5990,-0.8100,-2.1170,47.6520
275.100,157.000,220.300,-47.5610,-0.8260,-2.1110,47.6170
255.100,157.000,220.300,-47.5300,-0.8370,-2.1080,47.5830
235.100,157.000,220.300,-47.5160,-0.8480,-2.1310,47.5710
215.100,157.000,220.300,-47.5100,-0.8560,-2.1490,47.5720
195.100,157.000,220.300,-47.5050,-0.8550,-2.1670,47.5630
175.100,137.000,220.300,-47.5090,-0.8650,-2.1810,47.5670
195.100,137.000,220.300,-47.5320,-0.8690,-2.2170,47.5940
215.100,137.000,220.300,-47.5260,-0.8680,-2.2050,47.5820
235.100,137.000,220.300,-47.5220,-0.8610,-2.1890,47.5810
255.100,137.000,220.300,-47.5190,-0.8580,-2.1700,47.5810
275.100,137.000,220.300,-47.5250,-0.8500,-2.1560,47.5770
295.100,137.000,220.300,-47.5420,-0.8390,-2.1510,47.5980
315.100,137.000,220.300,-47.5590,-0.8270,-2.1520,47.6130
315.100,117.000,220.300,-47.5800,-0.8080,-2.1640,47.6400
295.100,117.000,220.300,-47.5600,-0.8050,-2.1990,47.6180
275.100,117.000,220.300,-47.5480,-0.8200,-2.1750,47.6050
255.100,117.000,220.300,-47.5420,-0.8350,-2.1710,47.5940
235.100,117.000,220.300,-47.5350,-0.8500,-2.1780,47.5910
215.100,117.000,220.300,-47.5360,-0.8570,-2.1900,47.5940
195.100,97.000,220.300,-47.5400,-0.8660,-2.2040,47.5980
215.100,97.000,220.300,-47.5750,-0.8650,-2.2550,47.6370
235.100,97.000,220.300,-47.5610,-0.8710,-2.2250,47.6210
255.100,97.000,220.300,-47.5440,-0.8590,-2.2050,47.6030
275.100,97.000,220.300,-47.5430,-0.8520,-2.1910,47.6000
295.100,97.000,220.300,-47.5400,-0.8410,-2.1870,47.5930
275.100,77.000,220.300,-47.5490,-0.8220,-2.1930,47.6030
255.100,77.000,220.300,-47.5290,-0.8390,-2.2020,47.5860
215.100,57.000,240.300,-47.5360,-0.8530,-2.2010,47.5950
235.100,57.000,240.300,-47.6060,-0.8370,-2.2230,47.6600
